,name,Age,Overall rating,Potential,Team & Contract,ID,Height,Weight,Best overall,Best position,Growth,Value,Wage,Release clause,Total attacking,Crossing,Finishing,Heading accuracy,Short passing,Volleys,Total skill,Dribbling,Curve,FK Accuracy,Long passing,Ball control,Total movement,Acceleration,Sprint speed,Agility,Reactions,Balance,Total power,Shot power,Jumping,Stamina,Strength,Long shots,Total mentality,Aggression,Interceptions,Att. Position,Vision,Penalties,Composure,Total defending,Defensive awareness,Standing tackle,Sliding tackle,Total goalkeeping,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Total stats,Base stats,International reputation,Pace / Diving,Shooting / Handling,Passing / Kicking,Dribbling / Reflexes,Defending / Pace,Pied droit
167118,"S. Hagen, Steffen Hagen",38,65 ,65 ,2024,167159,185,80,,CB,,130000,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
167394,"O. Ustari, Oscar Alfredo Ustari",37,69 ,69 ,2025,167435,183,76,,GK,,150000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
168924,"R. Riou, Rémy Riou",36,67 ,67 ,2025,168965,191,81,,GK,,110000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
169074,"A. Masiello, Andrea Masiello",38,70 ,70 ,2025,169115,185,85,,CB,,275000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
170301,"P. Huntington, Paul Huntington",36,63 ,63 ,2025,170342,191,80,,CB,,90000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
170692,"Gervinho, Gervais Lombe Yao Kouassi",34,75 ,75 ,2023,170733,179,65,,LW,,2600000,27000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
172682,"A. Begović, Asmir Begović",37,71 ,71 ,2025,172723,199,101,,GK,,210000,15000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
173332,"S. Romero, Sergio Germán Romero",37,77 ,77 ,2025,173373,192,88,,GK,,1200000,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
173480,"Marcano, Iván Marcano Sierra",37,72,72,2025,173521,190,78,,CB,,750000,11000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
174358,"D. Marlin, Calvin Donovan Marlin",33,70 ,78 ,Unknown,174399,183,82,,GK,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
175968,"S. Kums, Sven Kums",36,73 ,73 ,2025,176009,176,63,,CM,,950000,11000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
176509,"D. Ospina, David Ospina Ramírez",35,77 ,77 ,2027,176550,183,80,,GK,,1200000,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
176800,"L. Jutkiewicz, Lukas Isaac Paul Jutkiewicz",35,65 ,65 ,2025,176841,185,82,,CF,,300000,9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
176953,"R. Gurtner, Régis Gurtner",37,70 ,70 ,2025,176994,182,82,,GK,,180000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
177299,"P. Frattali, Pierluigi Frattali",38,63 ,63 ,2025,177340,185,79,,GK,,50000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
177664,"Ian Mackay, Ian Mackay Abad",37,68 ,68 ,2025,177705,181,80,,GK,,130000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2873,"Juan Mata, Juan Manuel Mata García",36,71 ,71 ,2025,178088,170,63,74,CAM,0,600000,7000,€3.8M,348,,,,,,393,,,,,,317,,,,,,275,,,,,,318,,,,,,,90,,,,46,,,,,,1787,346,3,47,68,78,77,36,0
178322,"J. Placide, Johny Placide",36,69 ,69 ,2025,178363,181,84,,GK,,150000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
178469,"S. Burrai, Salvatore Burrai",37,68 ,68 ,2026,178510,177,72,,CDM,,240000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
